Distribution,Sample Size,Bin Count,Errors
alpha,10,10,"{'MSE': 1.9180991851894285, 'MAE': 0.9841501759930598, 'IMSE': 0.030036124960673705}"
alpha,10,15,"{'MSE': 1.036162910717901, 'MAE': 0.6603110261328982, 'IMSE': 0.05243763791370371}"
alpha,10,20,"{'MSE': 0.6850984973497227, 'MAE': 0.4966451806158738, 'IMSE': 0.0670913987443848}"
alpha,10,25,"{'MSE': 0.4719215409433929, 'MAE': 0.3981137266881242, 'IMSE': 0.05775511795981374}"
alpha,10,30,"{'MSE': 0.32873921475293183, 'MAE': 0.3320089093028686, 'IMSE': 0.08755437799038372}"
alpha,10,50,"{'MSE': 0.19834309396081357, 'MAE': 0.19971836187147665, 'IMSE': 0.13560553851118864}"
alpha,100,10,"{'MSE': 413.6769614394648, 'MAE': 8.498988565139715, 'IMSE': 0.09535788761472343}"
alpha,100,15,"{'MSE': 216.4933759124065, 'MAE': 5.984171481191409, 'IMSE': 0.051768802309276434}"
alpha,100,20,"{'MSE': 127.54359333320902, 'MAE': 4.616262217288325, 'IMSE': 0.09252488229248157}"
alpha,100,25,"{'MSE': 97.16834282352418, 'MAE': 3.7646650832046573, 'IMSE': 0.13415442124193264}"
alpha,100,30,"{'MSE': 69.52365793704583, 'MAE': 3.1653747677092308, 'IMSE': 0.08768139188687794}"
alpha,100,50,"{'MSE': 27.396011247941487, 'MAE': 1.941947775064919, 'IMSE': 0.11920108854571757}"
alpha,1000,10,"{'MSE': 31124.921153624327, 'MAE': 86.97281913840284, 'IMSE': 0.0777618781182918}"
alpha,1000,15,"{'MSE': 16359.008235453706, 'MAE': 60.90103696416039, 'IMSE': 0.2176861685578879}"
alpha,1000,20,"{'MSE': 10032.107883191911, 'MAE': 46.62045604276069, 'IMSE': 0.13338158180475657}"
alpha,1000,25,"{'MSE': 6989.361883436977, 'MAE': 37.79628622636974, 'IMSE': 0.09082842065218809}"
alpha,1000,30,"{'MSE': 5020.705212016213, 'MAE': 31.790359729963047, 'IMSE': 0.09592313999570895}"
alpha,1000,50,"{'MSE': 1897.3615195477378, 'MAE': 19.44931133435675, 'IMSE': 0.08082678865335474}"
alpha,10000,10,"{'MSE': 2812182.929755482, 'MAE': 627.2563744192644, 'IMSE': 0.12206115917714441}"
alpha,10000,15,"{'MSE': 2629291.7779383957, 'MAE': 448.24513547679686, 'IMSE': 0.09778331540925603}"
alpha,10000,20,"{'MSE': 1970617.3366945765, 'MAE': 374.5334561245234, 'IMSE': 0.0971851959584734}"
alpha,10000,25,"{'MSE': 1401144.9914614232, 'MAE': 316.9322985039738, 'IMSE': 0.08403172446965394}"
alpha,10000,30,"{'MSE': 1035864.2800492757, 'MAE': 273.7582126594167, 'IMSE': 0.09153482501778377}"
alpha,10000,50,"{'MSE': 498196.92160273285, 'MAE': 175.51650794951715, 'IMSE': 0.10124278318972182}"
alpha,100000,10,"{'MSE': 10392915864816.672, 'MAE': 1276595.894317214, 'IMSE': 0.12011731195495541}"
alpha,100000,15,"{'MSE': 3133992426706.8403, 'MAE': 621242.3364541753, 'IMSE': 0.23768024300386567}"
alpha,100000,20,"{'MSE': 1332818970602.5564, 'MAE': 374825.6904385503, 'IMSE': 0.0920441707298154}"
alpha,100000,25,"{'MSE': 684212956912.6567, 'MAE': 251444.28755014195, 'IMSE': 0.07851162820097052}"
alpha,100000,30,"{'MSE': 395783316961.1121, 'MAE': 180577.18496769379, 'IMSE': 0.15489023517343814}"
alpha,100000,50,"{'MSE': 84099568318.07585, 'MAE': 70852.30418906895, 'IMSE': 0.0925477332333103}"
beta,10,10,"{'MSE': 1.9084164509624393, 'MAE': 0.9760983586419076, 'IMSE': 0.03795341482193974}"
beta,10,15,"{'MSE': 1.1665120372530404, 'MAE': 0.6588904984999123, 'IMSE': 0.08104382812214399}"
